 $DATA  
 NH3+ 3 states calculation at NH3 structure.                                    
C1       0
N           7.0      0.0000000000     -0.1693806842      0.0000000000
   CCD     0
        
H           1.0     -0.4653267700      0.2564602281     -0.8059696078
   CCD     0
        
H           1.0     -0.4653267700      0.2564602281      0.8059696078
   CCD     0
        
H           1.0      0.9306535400      0.2564602281      0.0000000000
   CCD     0
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Fri Mar 10 11:01:00 2023
 NH3+ 3 states calculation at NH3 structure.                                    
E(MCSCF)=      -55.7688332319, E(NUC)=       11.8429239488
 $VEC   
 1  1 1.00139347E+00-1.72864567E-03-6.44529848E-03 1.25001007E-11 1.17078018E-03
 1  2 0.00000000E+00-2.20183563E-11-4.16377165E-04 0.00000000E+00 8.28378994E-05
 1  3-1.65675808E-04 8.28379090E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-2.10131018E-03 4.79346290E-04-5.19917445E-04 4.39742000E-04-9.00523401E-04
 1  5-2.10131018E-03 4.79346285E-04-5.19917446E-04 4.39742002E-04 9.00523403E-04
 1  6-2.10131017E-03 4.79346294E-04 1.03983484E-03 4.39742043E-04 0.00000000E+00
 2  1 8.30627276E-03 4.39735021E-01 2.72421630E-01 2.00103258E-11 9.90065653E-02
 2  2 0.00000000E+00 0.00000000E+00 1.49043472E-03 0.00000000E+00-6.48255337E-04
 2  3 1.29651069E-03-6.48255351E-04-1.86027743E-11 0.00000000E+00 0.00000000E+00
 2  4 1.96351037E-01 3.96042486E-03 1.89141566E-02-8.95920577E-03 3.27602802E-02
 2  5 1.96351037E-01 3.96042486E-03 1.89141566E-02-8.95920577E-03-3.27602802E-02
 2  6 1.96351037E-01 3.96042491E-03-3.78283133E-02-8.95920578E-03 0.00000000E+00
 3  1-1.18000359E-02-1.86266403E-01-2.91710260E-01 5.42582909E-10 5.95872335E-01
 3  2 0.00000000E+00 2.22574896E-10 3.81020771E-01 0.00000000E+00-1.23438429E-02
 3  3 2.46876858E-02-1.23438429E-02 2.85662234E-11 0.00000000E+00 0.00000000E+00
 3  4 1.06978416E-01 2.36546408E-02 8.83121850E-03 1.88496006E-02 1.52961192E-02
 3  5 1.06978416E-01 2.36546408E-02 8.83121850E-03 1.88496006E-02-1.52961192E-02
 3  6 1.06978417E-01 2.36546409E-02-1.76624371E-02 1.88496006E-02 0.00000000E+00
 4  1 0.00000000E+00 1.49496661E-11 1.70021765E-10 5.02954803E-01-5.90862097E-10
 4  2-4.01458871E-02 2.10750511E-01-4.02488390E-10-1.68221203E-02 1.06798303E-02
 4  3-2.84796122E-11-1.06798302E-02 2.60127392E-02 9.84341553E-04-2.07633864E-03
 4  4-1.62135970E-01-2.17569347E-02 9.70994123E-03 7.94950476E-03-2.12824965E-02
 4  5-2.14159764E-01-2.87379784E-02 6.07826580E-03 1.05002244E-02 2.42157783E-02
 4  6 3.76295733E-01 5.04949138E-02-3.15085582E-02-1.84497293E-02-1.67848229E-03
 5  1 0.00000000E+00 0.00000000E+00 1.35718646E-11 4.01458871E-02-4.71608775E-11
 5  2 5.02954803E-01 1.68221203E-02-3.21288197E-11 2.10750511E-01 8.52464789E-04
 5  3 0.00000000E+00-8.52464787E-04 2.07633864E-03-1.23320058E-02 2.60127392E-02
 5  4-3.40899640E-01-4.57451316E-02-2.21190295E-02 1.67142635E-02-2.01901754E-02
 5  5 3.10863689E-01 4.17146241E-02 2.33792453E-02-1.52416049E-02-1.65584999E-02
 5  6 3.00359514E-02 4.03050750E-03-2.51501529E-03-1.47265866E-03 2.10283242E-02
 6  1 0.00000000E+00 2.32975064E-11-1.54115107E-11-2.10617407E-02 0.00000000E+00
 6  2 9.24373573E-01-1.01163059E-03 0.00000000E+00 4.43992070E-02 3.78710879E-05
 6  3 0.00000000E+00-3.78710858E-05 9.17803123E-04 1.91924494E-03-4.02812361E-02
 6  4 6.25877026E-01 1.13670363E-01 3.78468624E-02-3.41221567E-03 3.99971511E-02
 6  5-6.42563175E-01-1.16700864E-01-3.77205958E-02 3.50318680E-03 4.17189465E-02
 6  6 1.66861488E-02 3.03050042E-03-1.42798526E-03-9.09711226E-05-2.45852898E-02
 7  1-4.03247767E-10-1.02293747E-09 6.77080549E-10 9.24373573E-01-2.85980496E-10
 7  2 2.10617407E-02 4.43992069E-02 1.56881062E-10 1.01163061E-03-1.66211491E-03
 7  3 9.80829884E-11 1.66211481E-03-4.02812361E-02 4.37297641E-05-9.17803120E-04
 7  4 3.80617774E-01 6.91269353E-02-1.90994587E-03-2.07508807E-03 3.87146750E-02
 7  5 3.51716517E-01 6.38779546E-02-3.63174132E-03-1.91752146E-03-3.68527835E-02
 7  6-7.32334291E-01-1.33004890E-01 6.26724948E-02 3.99260943E-03-5.60172876E-04
 8  1 2.79564130E-01 8.69005453E-01 1.45951727E-01 1.38372038E-10 7.02053160E-01
 8  2 0.00000000E+00 1.12285425E-09-1.08203771E-01 0.00000000E+00 6.22142586E-03
 8  3-1.24428515E-02 6.22142560E-03-1.96181752E-10 0.00000000E+00 0.00000000E+00
 8  4-5.23873466E-01-5.45750621E-02-3.91937826E-02-1.06741677E-02-6.78856227E-02
 8  5-5.23873466E-01-5.45750621E-02-3.91937826E-02-1.06741677E-02 6.78856227E-02
 8  6-5.23873466E-01-5.45750634E-02 7.83875648E-02-1.06741676E-02 0.00000000E+00
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Fri Mar 10 11:01:00 2023
 NH3+ 3 states calculation at NH3 structure.                                    
E(MCSCF)=      -55.7688332319, E(NUC)=       11.8429239488
 $VEC   
 1  1 1.00139347E+00-1.72864567E-03-6.44529848E-03 1.25001007E-11 1.17078018E-03
 1  2 0.00000000E+00-2.20183563E-11-4.16377165E-04 0.00000000E+00 8.28378994E-05
 1  3-1.65675808E-04 8.28379090E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-2.10131018E-03 4.79346290E-04-5.19917445E-04 4.39742000E-04-9.00523401E-04
 1  5-2.10131018E-03 4.79346285E-04-5.19917446E-04 4.39742002E-04 9.00523403E-04
 1  6-2.10131017E-03 4.79346294E-04 1.03983484E-03 4.39742043E-04 0.00000000E+00
 2  1 8.60892536E-03 4.42913681E-01 2.76912618E-01-1.78715942E-12 9.01972890E-02
 2  2 2.84126488E-13-8.14984535E-12-4.38094554E-03 1.29839974E-12-4.56773837E-04
 2  3 9.13547685E-04-4.56773848E-04-1.48596833E-11-4.11979220E-13 4.11704268E-13
 2  4 1.94462032E-01 3.57436139E-03 1.87596874E-02-9.25096108E-03 3.24927317E-02
 2  5 1.94462032E-01 3.57436139E-03 1.87596874E-02-9.25096108E-03-3.24927317E-02
 2  6 1.94462032E-01 3.57436143E-03-3.75193749E-02-9.25096109E-03-1.21187871E-13
 3  1-6.32213587E-11-2.39787122E-10-1.42626414E-10 4.93769803E-01-3.88505811E-11
 3  2-9.99488219E-15 2.10890157E-01 5.46492198E-12-6.69627465E-14 1.07324045E-02
 3  3-1.86505960E-12-1.07324045E-02 2.65621859E-02 1.42921902E-14-2.06173118E-14
 3  4-1.92992091E-01-2.60994768E-02 7.95090115E-03 9.27679656E-03-2.32593790E-02
 3  5-1.92992091E-01-2.60994768E-02 7.95090115E-03 9.27679656E-03 2.32593790E-02
 3  6 3.85984182E-01 5.21989544E-02-3.23355250E-02-1.85535932E-02 1.44830018E-14
 4  1-1.05919741E-13-5.82042900E-13 2.59366613E-13 1.71777543E-13-2.89582199E-13
 4  2 4.93769803E-01 3.15219804E-15 4.96634572E-14 2.10890157E-01-1.27943185E-13
 4  3 2.49166040E-13-1.71731935E-13 2.99654182E-14-1.23927133E-02 2.65621859E-02
 4  4-3.34272107E-01-4.52056203E-02-2.32593790E-02 1.60678830E-02-1.89067163E-02
 4  5 3.34272107E-01 4.52056203E-02 2.32593790E-02-1.60678830E-02-1.89067163E-02
 4  6 3.97789986E-13 6.56215984E-14-3.12971677E-13-3.54481727E-13 2.13797099E-02
 5  1-1.32187688E-02-1.84329496E-01-2.88315212E-01 1.86996576E-11 5.93421462E-01
 5  2-6.14952398E-13 2.81235967E-12 3.81592059E-01 1.49180788E-12-1.23865537E-02
 5  3 2.47731074E-02-1.23865537E-02-5.60479603E-13 3.38485734E-13 2.21595660E-13
 5  4 1.12865134E-01 2.40141030E-02 9.33609591E-03 1.87692346E-02 1.61705926E-02
 5  5 1.12865134E-01 2.40141030E-02 9.33609591E-03 1.87692346E-02-1.61705926E-02
 5  6 1.12865134E-01 2.40141030E-02-1.86721919E-02 1.87692346E-02-5.87370928E-13
 6  1 2.79491482E-01 8.67803345E-01 1.44236150E-01 9.10440523E-11 7.05308583E-01
 6  2 9.83158750E-13 4.51120835E-11-1.06091532E-01-2.98350901E-13 6.15316791E-03
 6  3-1.23063358E-02 6.15316791E-03 9.21009647E-13-4.16202470E-13 5.13485087E-14
 6  4-5.23342621E-01-5.44445704E-02-3.91509869E-02-1.05663720E-02-6.78114984E-02
 6  5-5.23342621E-01-5.44445704E-02-3.91509869E-02-1.05663720E-02 6.78114984E-02
 6  6-5.23342621E-01-5.44445704E-02 7.83019733E-02-1.05663720E-02 3.84830910E-13
 7  1-2.39687638E-11-1.10409204E-10-1.26922698E-10 9.30417491E-01 3.82832517E-11
 7  2 1.42580732E-14 4.68659392E-02 6.18338308E-13 4.23007033E-14-1.53786347E-03
 7  3 1.09059553E-12 1.53786347E-03-3.99855525E-02-3.17084795E-14-3.50508245E-14
 7  4 3.64042851E-01 6.62207204E-02-2.67929800E-03-1.88908833E-03 3.75256331E-02
 7  5 3.64042851E-01 6.62207204E-02-2.67929800E-03-1.88908833E-03-3.75256331E-02
 7  6-7.28085703E-01-1.32441440E-01 6.23170052E-02 3.77817662E-03 8.52147413E-15
 8  1-2.24563080E-13-4.01522927E-13-7.88619034E-13 2.97692156E-13-5.35548555E-13
