 $DATA  
 SbH3 MP2 Geometry Opt and Hessian                                              
DNH      3

SB         51.0     -0.0000000000     -0.0000000000      0.0000000000
   S      20
     1       98892387.0000000000  0.00000004  0.00000000
     2       20783995.0000000000  0.00000024  0.00000000
     3        4982738.7000000002  0.00000135  0.00000005
     4        1351299.3000000000  0.00000617  0.00000032
     5         410547.2900000000  0.00002550  0.00000305
     6         138227.7600000000  0.00008922  0.00001541
     7          50979.2140000000  0.00029391  0.00008813
     8          20348.6760000000  0.00083095  0.00034599
     9           8686.3120000000  0.00181766  0.00116769
    10           3920.3398000000  0.00289498  0.00226092
    11           1851.0398000000  0.00729775  0.00639598
    12            905.7813800000  0.01092678  0.01049764
    13            455.6379400000  0.01696587  0.01714335
    14            234.0217600000 -0.00318100 -0.00267344
    15            122.0502600000  0.00543575  0.00565265
    16             64.3545400000 -0.12230380 -0.12118667
    17             34.1924280000 -0.02329005 -0.02459274
    18             18.2604920000  0.02587074  0.02634318
    19              9.7846953000  0.20173845  0.20099970
    20              5.2539923000  0.29905176  0.29958883
   S       1
     1              2.8246961000  1.00000000  1.00000000
   S       1
     1              1.5196986000  1.00000000  1.00000000
   S       1
     1              0.8179030000  1.00000000  1.00000000
   S       1
     1              0.4402726900  1.00000000  1.00000000
   S       1
     1              0.2370137700  1.00000000  1.00000000
   S       1
     1              0.1275959200  1.00000000  1.00000000
   S       1
     1              0.0686915240  1.00000000  1.00000000
   S       1
     1              0.0369802710  1.00000000  1.00000000
   P      15
     1         138227.7600000000  0.00000458  0.00000113
     2          50979.2140000000  0.00001200  0.00000056
     3          20348.6760000000  0.00009631  0.00004125
     4           8686.3120000000  0.00020030  0.00008899
     5           3920.3398000000  0.00065447  0.00049045
     6           1851.0398000000  0.00169984  0.00119377
     7            905.7813800000  0.00956800  0.00842118
     8            455.6379400000  0.02026030  0.01910687
     9            234.0217600000  0.04655126  0.04576328
    10            122.0502600000  0.05201149  0.05135004
    11             64.3545400000  0.13017052  0.12994652
    12             34.1924280000 -0.12773345 -0.12608641
    13             18.2604920000 -0.12326480 -0.12377695
    14              9.7846953000 -0.35457145 -0.35375662
    15              5.2539923000 -0.09665342 -0.09746351
   P      15
     1         138227.7600000000 -0.00000119 -0.00000029
     2          50979.2140000000 -0.00000313 -0.00000015
     3          20348.6760000000 -0.00002493 -0.00001068
     4           8686.3120000000 -0.00005221 -0.00002321
     5           3920.3398000000 -0.00016922 -0.00012693
     6           1851.0398000000 -0.00044337 -0.00031124
     7            905.7813800000 -0.00248026 -0.00218381
     8            455.6379400000 -0.00527743 -0.00497460
     9            234.0217600000 -0.01208535 -0.01188510
    10            122.0502600000 -0.01360636 -0.01342427
    11             64.3545400000 -0.03408529 -0.03403978
    12             34.1924280000  0.03503878  0.03461314
    13             18.2604920000  0.03096512  0.03109104
    14              9.7846953000  0.10565083  0.10542396
    15              5.2539923000  0.01104094  0.01128854
   P       1
     1              2.8246961000  1.00000000  1.00000000
   P       1
     1              1.5196986000  1.00000000  1.00000000
   P       1
     1              0.8179030000  1.00000000  1.00000000
   P       1
     1              0.4402726900  1.00000000  1.00000000
   P       1
