 $DATA  
 NH3 cation 3 states diabatization, C2v                                         
C1       0
N           7.0      0.0000000000      0.0000000000     -0.0000000238
   CCD     0
        
H           1.0     -0.8919378056      0.0000000000     -0.5149605255
   CCD     0
        
H           1.0      0.8919378056      0.0000000000     -0.5149605255
   CCD     0
        
H           1.0      0.0000000000      0.0000000000      1.0299210747
   CCD     0
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Mon Jan 22 16:08:58 2024
 NH3 cation 3 states diabatization, C2v                                         
E(MCSCF)=      -55.7575815783, E(NUC)=       11.6798117042
 $VEC   
 1  1 1.00143300E+00 8.68060535E-05-5.59287818E-03 0.00000000E+00 0.00000000E+00
 1  2-7.47130765E-11 0.00000000E+00 0.00000000E+00-3.96458193E-11 1.81972268E-04
 1  3-3.63944387E-04 1.81972119E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-1.35740912E-03 5.33237875E-04-7.61584041E-04 0.00000000E+00-4.39700755E-04
 1  5-1.35740912E-03 5.33237875E-04 7.61584041E-04 0.00000000E+00-4.39700755E-04
 1  6-1.35740895E-03 5.33237882E-04 0.00000000E+00 0.00000000E+00 8.79401390E-04
 2  1-1.36462804E-05 4.44318183E-01 3.24778829E-01-0.00000000E+00-0.00000000E+00
 2  2-7.29651115E-09-0.00000000E+00-0.00000000E+00 2.25064683E-09 1.30004053E-03
 2  3-2.60007920E-03 1.30003867E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4 1.80406129E-01 1.91668770E-03 3.15204421E-02-0.00000000E+00 1.81983342E-02
 2  5 1.80406129E-01 1.91668770E-03-3.15204421E-02-0.00000000E+00 1.81983342E-02
 2  6 1.80406108E-01 1.91668908E-03-0.00000000E+00-0.00000000E+00-3.63966685E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.50430268E-01
 3  2 0.00000000E+00 0.00000000E+00 4.62852052E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.58223082E-10
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.65971551E-02 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.65971551E-02 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.65971536E-02 0.00000000E+00
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.95359481E-01-0.00000000E+00
 4  2-1.78024597E-04 1.99089436E-01-0.00000000E+00-7.15496970E-05 4.08008034E-06
 4  3-0.00000000E+00-4.08008034E-06-0.00000000E+00-1.31092695E-02-0.00000000E+00
 4  4-3.29914461E-01-3.78035457E-02-2.52031092E-02-0.00000000E+00-2.53807374E-02
 4  5 3.30051398E-01 3.78192367E-02-2.52213510E-02-0.00000000E+00 2.53777954E-02
 4  6-1.36936862E-04-1.56910354E-05 1.87459500E-02-0.00000000E+00 1.43268542E-05
 5  1 8.35965191E-10 4.61634549E-09 1.67276422E-08 1.78024596E-04-0.00000000E+00
 5  2 4.95359480E-01 7.15496917E-05-0.00000000E+00 1.99089454E-01-1.13529604E-02
 5  3-2.73219336E-11 1.13529605E-02-0.00000000E+00-4.71127055E-06-0.00000000E+00
 5  4-1.90634317E-01-2.18440062E-02-2.53883270E-02-0.00000000E+00 4.08410354E-03
 5  5-1.90397136E-01-2.18168285E-02 2.53702053E-02-0.00000000E+00 4.10234538E-03
 5  6 3.81031461E-01 4.36608401E-02 6.73700679E-06-0.00000000E+00-3.98649566E-02
 6  1 3.28648415E-01 1.03392404E+00 1.18592783E-01-0.00000000E+00-0.00000000E+00
 6  2 4.12228154E-07-0.00000000E+00-0.00000000E+00 1.98342526E-08-2.95680357E-02
 6  3 5.91360503E-02-2.95680147E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  4-5.67454707E-01-5.34794235E-02-6.65290247E-02-0.00000000E+00-3.84105702E-02
 6  5-5.67454707E-01-5.34794235E-02 6.65290247E-02-0.00000000E+00-3.84105702E-02
 6  6-5.67455135E-01-5.34795146E-02-0.00000000E+00-0.00000000E+00 7.68211766E-02
 7  1-1.45856589E-07-4.47546645E-07-1.05294889E-07 2.18769593E-04 0.00000000E+00
 7  2 9.77499902E-01 4.45680137E-06 0.00000000E+00 1.99098223E-02 9.06892766E-03
 7  3-3.03299887E-08-9.06889733E-03 0.00000000E+00 2.34336067E-06 0.00000000E+00
 7  4 3.70828467E-01 5.03086942E-02 3.73101413E-02 0.00000000E+00 1.03810237E-02
 7  5 3.70541080E-01 5.02697049E-02-3.72862202E-02 0.00000000E+00 1.03643283E-02
 7  6-7.41368795E-01-1.00578318E-01-2.49807151E-06 0.00000000E+00 7.49748781E-02
 8  1 3.26401014E-11 1.00153841E-10 2.35649135E-11 9.77499940E-01-0.00000000E+00
 8  2-2.18769567E-04 1.99098250E-02-0.00000000E+00-4.45684771E-06-2.02941266E-06
 8  3-0.00000000E+00 2.02940584E-06-0.00000000E+00 1.04718695E-02-0.00000000E+00
 8  4 6.41961494E-01 8.70921416E-02 5.34324909E-02-0.00000000E+00 3.72958223E-02
 8  5-6.42127417E-01-8.71146521E-02 5.34491864E-02-0.00000000E+00-3.73004652E-02
 8  6 1.65922633E-04 2.25104477E-05-1.11614425E-02-0.00000000E+00-1.67800845E-05
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Mon Jan 22 16:08:58 2024
 NH3 cation 3 states diabatization, C2v                                         
E(MCSCF)=      -55.7575815783, E(NUC)=       11.6798117042
 $VEC   
 1  1 1.00143300E+00 8.68060535E-05-5.59287818E-03 0.00000000E+00 0.00000000E+00
 1  2-7.47130765E-11 0.00000000E+00 0.00000000E+00-3.96458193E-11 1.81972268E-04
 1  3-3.63944387E-04 1.81972119E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-1.35740912E-03 5.33237875E-04-7.61584041E-04 0.00000000E+00-4.39700755E-04
 1  5-1.35740912E-03 5.33237875E-04 7.61584041E-04 0.00000000E+00-4.39700755E-04
 1  6-1.35740895E-03 5.33237882E-04 0.00000000E+00 0.00000000E+00 8.79401390E-04
 2  1 3.64222432E-03 4.55792014E-01 3.26077955E-01 3.18174139E-12 0.00000000E+00
 2  2-5.67766881E-10-8.95767275E-13 0.00000000E+00 5.82928649E-09 9.71046369E-04
 2  3-1.94209164E-03 9.71045269E-04 0.00000000E+00-3.09501307E-12 0.00000000E+00
 2  4 1.74082621E-01 1.32166575E-03 3.07784253E-02 0.00000000E+00 1.77699309E-02
 2  5 1.74082621E-01 1.32166576E-03-3.07784253E-02 0.00000000E+00 1.77699309E-02
 2  6 1.74082612E-01 1.32166828E-03 9.12648862E-13 0.00000000E+00-3.55398625E-02
 3  1 2.16405407E-12 3.81382184E-12-2.11116395E-11 5.09428577E-01 0.00000000E+00
 3  2-3.82531187E-14 1.99356288E-01 0.00000000E+00-3.43899129E-13-1.63407971E-12
 3  3 3.34656301E-12-1.71032075E-12 0.00000000E+00-1.29566281E-02 0.00000000E+00
 3  4-3.20673683E-01-3.65491713E-02-2.44376061E-02 0.00000000E+00-2.48378189E-02
 3  5 3.20673683E-01 3.65491713E-02-2.44376061E-02 0.00000000E+00 2.48378189E-02
 3  6 4.54292344E-12 3.57678128E-12 1.85827593E-02 0.00000000E+00-3.16152685E-12
 4  1 3.68585158E-10-4.47954427E-09 1.01057807E-08 1.50335047E-13 0.00000000E+00
 4  2 5.09428577E-01 1.74276380E-13 0.00000000E+00 1.99356306E-01-1.12207689E-02
 4  3-1.27526509E-10 1.12207690E-02 0.00000000E+00 1.45037171E-13 0.00000000E+00
 4  4-1.85141032E-01-2.11016741E-02-2.48378189E-02 0.00000000E+00 4.24263856E-03
 4  5-1.85141032E-01-2.11016741E-02 2.48378189E-02 0.00000000E+00 4.24263856E-03
 4  6 3.70282066E-01 4.22033539E-02-6.73353663E-14 0.00000000E+00-3.87777273E-02
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.50430268E-01
 5  2 0.00000000E+00 0.00000000E+00 4.62852052E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00-3.16651864E-14 0.00000000E+00 3.58223047E-10
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.65971551E-02 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.65971551E-02 0.00000000E+00
 5  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.65971536E-02 0.00000000E+00
 6  1 3.28628232E-01 1.02891749E+00 1.14972621E-01-1.21910461E-12 0.00000000E+00
 6  2 3.76506898E-08 3.57952452E-13 0.00000000E+00 1.21041982E-08-2.95806713E-02
 6  3 5.91613145E-02-2.95806433E-02 0.00000000E+00 1.39612735E-12 0.00000000E+00
 6  4-5.69426569E-01-5.34974550E-02-6.68755546E-02 0.00000000E+00-3.86106350E-02
 6  5-5.69426569E-01-5.34974550E-02 6.68755546E-02 0.00000000E+00-3.86106350E-02
 6  6-5.69426569E-01-5.34974882E-02-3.90569576E-13 0.00000000E+00 7.72212696E-02
 7  1-1.98466151E-08-4.99331101E-08-5.91388938E-08-1.99745833E-13-0.00000000E+00
 7  2 9.70242072E-01 1.03988671E-12-0.00000000E+00 1.70317416E-02 9.23197264E-03
 7  3-7.55547702E-09-9.23196508E-03-0.00000000E+00-3.74081902E-13-0.00000000E+00
 7  4 3.73398036E-01 5.05992904E-02 3.76608878E-02-0.00000000E+00 1.03124494E-02
