 $DATA  
 H2O cation diabatization 3 states                                              
C1       0
O           8.0      0.0000000000      0.0000000000     -0.0424265755
   CCD     0
        
H           1.0      0.8048986878      0.0000000002      0.5461047847
   CCD     0
        
H           1.0     -0.8048986881     -0.0000000002      0.5461047849
   CCD     0
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5675349552, E(NUC)=        8.8200873938
 $VEC   
 1  1 1.00078925E+00-3.29647476E-03-6.68347996E-03-2.14991867E-11-0.00000000E+00
 1  2 4.37237411E-04-4.68658099E-11-0.00000000E+00-5.65629145E-04 5.05738452E-05
 1  3-2.31576943E-05-2.74161509E-05-2.91108991E-11-0.00000000E+00-0.00000000E+00
 1  4-1.56880929E-03 5.03444693E-04 7.33677861E-04-0.00000000E+00 5.20290611E-04
 1  5-1.56880924E-03 5.03444717E-04-7.33677860E-04-0.00000000E+00 5.20290587E-04
 2  1 1.51403380E-02 4.81885254E-01 3.82195553E-01 2.63820392E-11-0.00000000E+00
 2  2 9.37904085E-02-0.00000000E+00-0.00000000E+00 6.15748716E-03 2.76549813E-03
 2  3-4.28120036E-03 1.51570223E-03-0.00000000E+00-1.50825372E-11-0.00000000E+00
 2  4 1.76452163E-01-4.81416807E-03-3.88998300E-02-0.00000000E+00-1.96618945E-02
 2  5 1.76452163E-01-4.81416807E-03 3.88998300E-02-0.00000000E+00-1.96618945E-02
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.64368593E-10 6.93089029E-01
 3  2-0.00000000E+00-2.89023601E-10 4.30882059E-01-0.00000000E+00-0.00000000E+00
 3  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.96511394E-11 1.80740917E-02
 3  4-3.74647873E-10-2.38301090E-11 3.73890491E-11 2.87677293E-02 1.83803414E-11
 3  5 3.74647874E-10 2.38301092E-11 3.73890490E-11 2.87677293E-02-1.83803410E-11
 4  1-7.47230188E-03-1.70530362E-01-2.95436328E-01 1.68381528E-09 0.00000000E+00
 4  2 6.08726535E-01 6.61695821E-10 0.00000000E+00 3.21484732E-01-7.81045565E-03
 4  3-9.87369805E-03 1.76841537E-02-1.37059301E-10 6.72080079E-11 0.00000000E+00
 4  4 1.97898159E-01 2.12751663E-02-3.83219443E-02 1.21339519E-11 4.41360048E-03
 4  5 1.97898157E-01 2.12751662E-02 3.83219441E-02-1.21305317E-11 4.41360070E-03
 5  1 2.16609341E-10 4.47124173E-10 8.33190476E-10 5.48516227E-01 8.70824290E-10
 5  2-1.87412719E-09 2.17277352E-01 4.95605838E-10-9.88160298E-10 3.24072936E-11
 5  3-0.00000000E+00-4.67096375E-11-0.00000000E+00 2.26549181E-02 1.18629451E-10
