 $DATA  
 H2O cation diabatization 3 states                                              
C1       0
O           8.0     -0.0003378539      0.0000000000     -0.0434250240
   CCD     0
        
H           1.0      0.8101334306      0.0000000001      0.5559887012
   CCD     0
        
H           1.0     -0.8047713817     -0.0000000002      0.5520671004
   CCD     0
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5685850154, E(NUC)=        8.7570753973
 $VEC   
 1  1 1.00077741E+00-3.33980530E-03-6.76299853E-03 4.92499100E-07-1.41739539E-11
 1  2 4.26656010E-04-1.09568229E-05-0.00000000E+00-5.96677730E-04 3.72926601E-05
 1  3-9.50836203E-06-2.77842980E-05-1.49260570E-11-7.89661979E-06-0.00000000E+00
 1  4-1.48812796E-03 4.99649365E-04 6.94908827E-04-0.00000000E+00 5.00181308E-04
 1  5-1.54499256E-03 5.04654803E-04-7.15850878E-04 3.75963420E-11 5.17222434E-04
 2  1 1.53659978E-02 4.82396156E-01 3.86362714E-01-1.34853582E-03-4.55337984E-11
 2  2 9.34124057E-02 3.30588925E-04 7.21641304E-11 7.34904180E-03 2.67106582E-03
 2  3-4.27727801E-03 1.60621219E-03-5.61351457E-11-1.10461366E-04 1.31000892E-10
 2  4 1.72147040E-01-4.51253363E-03-3.79979142E-02-3.06326269E-11-1.94709500E-02
 2  5 1.75842545E-01-4.72555896E-03 3.84552388E-02 3.58842634E-11-1.98798998E-02
 3  1 2.60074848E-11 7.32856862E-11-1.80057879E-11-4.09306438E-10 6.93043584E-01
 3  2-1.66881742E-10-2.27042215E-10 4.31510284E-01-1.18913533E-10 0.00000000E+00
 3  3 2.72602414E-11-3.09243031E-11-4.50732115E-05 3.72407389E-11 1.80670059E-02
 3  4-2.45837935E-10 1.68975647E-10 3.32166098E-11 2.82720457E-02 0.00000000E+00
 3  5 1.25642004E-10-4.71639440E-11 0.00000000E+00 2.86033305E-02 0.00000000E+00
 4  1-7.41894294E-03-1.70759366E-01-2.94145037E-01-1.50157488E-02 2.06411737E-10
 4  2 6.07069706E-01-5.52698623E-03 1.12107205E-10 3.21233403E-01-7.79302767E-03
 4  3-9.86732606E-03 1.76603537E-02 0.00000000E+00-6.80734181E-04 0.00000000E+00
 4  4 1.89901408E-01 2.18258842E-02-3.74246388E-02 0.00000000E+00 4.76039672E-03
 4  5 2.07532458E-01 2.23062279E-02 3.92195948E-02 2.07300652E-11 3.02992400E-03
 5  1-1.41853425E-04-3.30769477E-03-4.57142749E-03 5.48270743E-01 4.39850726E-10
 5  2 1.64818876E-02 2.20800955E-01 2.57427488E-10 9.68676194E-03-2.54873689E-04
 5  3-2.46201134E-04 5.01074823E-04 6.20416784E-11 2.25478100E-02 1.11415929E-11
