 $DATA  
 H2O cation diabatization 3 states                                              
C1       0
O           8.0      0.0000000000      0.0000000000     -0.0433967387
   CCD     0
        
H           1.0      0.8162359844     -0.0000000002      0.5538033823
   CCD     0
        
H           1.0     -0.8162359841      0.0000000002      0.5538033821
   CCD     0
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5692943104, E(NUC)=        8.6957259525
 $VEC   
 1  1 1.00076834E+00-3.38718572E-03-6.85400235E-03 2.07110278E-11 0.00000000E+00
 1  2 4.14849626E-04 1.42654076E-11 0.00000000E+00-6.23706841E-04 2.87333634E-05
 1  3 2.05483467E-06-3.07881981E-05 3.04163311E-11 0.00000000E+00 0.00000000E+00
 1  4-1.47149033E-03 5.03152002E-04 6.83909090E-04 0.00000000E+00 4.91310169E-04
 1  5-1.47149037E-03 5.03151979E-04-6.83909092E-04 0.00000000E+00 4.91310192E-04
 2  1 1.54824499E-02 4.83036796E-01 3.91406025E-01-2.68954235E-11 0.00000000E+00
 2  2 9.17263905E-02 0.00000000E+00 0.00000000E+00 8.64599516E-03 2.74976444E-03
 2  3-4.29460692E-03 1.54484248E-03 0.00000000E+00 2.06024844E-11 0.00000000E+00
 2  4 1.70996268E-01-4.40528248E-03-3.77012748E-02 0.00000000E+00-1.92281132E-02
 2  5 1.70996269E-01-4.40528248E-03 3.77012748E-02 0.00000000E+00-1.92281132E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.99500660E-10 6.92866191E-01
 3  2 0.00000000E+00 7.48695944E-11 4.32321070E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.79075364E-02
 3  4 4.03644638E-11 0.00000000E+00 0.00000000E+00 2.80457765E-02 0.00000000E+00
 3  5-4.03651914E-11 0.00000000E+00 0.00000000E+00 2.80457765E-02 0.00000000E+00
 4  1-7.36931490E-03-1.69063225E-01-2.89313005E-01-2.14342084E-09-0.00000000E+00
 4  2 6.07730898E-01-8.65246702E-10-0.00000000E+00 3.24421857E-01-7.69434946E-03
 4  3-9.88000114E-03 1.75743506E-02 1.25223918E-10-8.53667776E-11-0.00000000E+00
 4  4 1.97442474E-01 2.27929684E-02-3.79346724E-02-0.00000000E+00 3.94321105E-03
 4  5 1.97442477E-01 2.27929686E-02 3.79346727E-02-0.00000000E+00 3.94321076E-03
 5  1-1.36596910E-10-5.85944204E-10-1.06754265E-09 5.47617880E-01-1.64736736E-10
 5  2 2.38727473E-09 2.22452431E-01-6.06623321E-11 1.27582427E-09-3.61039718E-11
 5  3-1.41993596E-11 5.61417693E-11-0.00000000E+00 2.22579257E-02-5.76845414E-11
 5  4 3.13333772E-01 2.24357233E-02-3.19590633E-02-0.00000000E+00-3.56337105E-02
 5  5-3.13333770E-01-2.24357231E-02-3.19590630E-02-0.00000000E+00 3.56337106E-02
 6  1 1.72372949E-09 5.70806796E-09 1.19022681E-09 8.69956068E-01-1.25162191E-10
 6  2 7.26576085E-09 2.17756552E-02 1.15938021E-11-1.07065089E-09 8.35114390E-11
 6  3 1.67412833E-10-2.51826042E-10 0.00000000E+00-2.84061787E-02-4.36025926E-11
 6  4-6.35231435E-01-7.30337125E-02 6.66313068E-02-1.53770743E-10 4.70855136E-02
 6  5 6.35231423E-01 7.30337117E-02 6.66313045E-02-1.54081115E-10-4.70855135E-02
 7  1 1.76276709E-01 5.87622594E-01 1.53710883E-01-8.58111109E-09 0.00000000E+00
 7  2 7.41941650E-01-1.79050453E-10 0.00000000E+00-9.64803058E-02 6.03065980E-03
 7  3 1.09113258E-02-1.69419856E-02-2.22925935E-10 2.09689156E-10 0.00000000E+00
 7  4-6.12085566E-01-5.01224732E-02 1.15110671E-01-3.13508075E-10 1.08071218E-02
 7  5-6.12085579E-01-5.01224746E-02-1.15110673E-01 3.12996358E-10 1.08071226E-02
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5692943104, E(NUC)=        8.6957259525
 $VEC   
 1  1 1.00076834E+00-3.38718572E-03-6.85400235E-03 2.07110278E-11 0.00000000E+00
 1  2 4.14849626E-04 1.42654076E-11 0.00000000E+00-6.23706841E-04 2.87333634E-05
 1  3 2.05483467E-06-3.07881981E-05 3.04163311E-11 0.00000000E+00 0.00000000E+00
 1  4-1.47149033E-03 5.03152002E-04 6.83909090E-04 0.00000000E+00 4.91310169E-04
 1  5-1.47149037E-03 5.03151979E-04-6.83909092E-04 0.00000000E+00 4.91310192E-04
 2  1 1.58770007E-02 4.86931985E-01 3.96880096E-01 6.75641244E-12-5.34224980E-18
