 $DMO    
 1  1 1.58780548E-02 4.87243632E-01 3.93188574E-01 0.00000000E+00 0.00000000E+00
 1  2 8.18132412E-02 0.00000000E+00 0.00000000E+00 4.96611102E-04 2.92985312E-03
 1  3-4.05459597E-03 1.12474286E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 1.68156342E-01-5.17795218E-03-3.72356527E-02 0.00000000E+00-1.95042054E-02
 1  5 1.68156342E-01-5.17795218E-03 3.72356526E-02 0.00000000E+00-1.95042054E-02
 2  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.37196308E-01-0.00000000E+00
 2  2-0.00000000E+00 2.19566516E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.28051771E-02-0.00000000E+00
 2  4 3.22746508E-01 2.22976880E-02-3.27849004E-02-0.00000000E+00-3.64190184E-02
 2  5-3.22746508E-01-2.22976880E-02-3.27849004E-02-0.00000000E+00 3.64190184E-02
 3  1-8.72695122E-03-1.65140244E-01-2.85720007E-01-0.00000000E+00-0.00000000E+00
 3  2 6.03221112E-01-0.00000000E+00-0.00000000E+00 3.23887651E-01-7.75531511E-03
 3  3-1.00607206E-02 1.78160357E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  4 2.06861319E-01 2.23699635E-02-3.99910416E-02-0.00000000E+00 3.66965831E-03
 3  5 2.06861319E-01 2.23699635E-02 3.99910416E-02-0.00000000E+00 3.66965831E-03
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.92975527E-01
 4  2 0.00000000E+00 0.00000000E+00 4.31610840E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.79914288E-02
 4  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.84053513E-02 0.00000000E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.84053513E-02 0.00000000E+00
 5  1 1.78913651E-01 5.91558315E-01 1.56383656E-01 0.00000000E+00 0.00000000E+00
 5  2 7.49591547E-01 0.00000000E+00 0.00000000E+00-9.13419928E-02 6.46685354E-03
 5  3 1.08263361E-02-1.72931896E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4-6.17217727E-01-4.83571957E-02 1.17244527E-01 0.00000000E+00 1.10589291E-02
 5  5-6.17217727E-01-4.83571957E-02-1.17244527E-01 0.00000000E+00 1.10589291E-02
 6  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.79968453E-01-0.00000000E+00
 6  2-0.00000000E+00-2.62449490E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.85823382E-02-0.00000000E+00
 6  4 6.36797913E-01 7.10960296E-02-6.71343888E-02-0.00000000E+00-4.73197261E-02
 6  5-6.36797913E-01-7.10960296E-02-6.71343888E-02-0.00000000E+00 4.73197261E-02
 $END
