 $DATA  
 H2O cation diabatization 3 states                                              
C1       0
O           8.0      0.0000000000      0.0000000000     -0.0436675648
   CCD     0
        
H           1.0      0.8102867304      0.0000000001      0.5559525502
   CCD     0
        
H           1.0     -0.8102867302     -0.0000000001      0.5559525501
   CCD     0
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5690214535, E(NUC)=        8.7259904589
 $VEC   
 1  1 1.00077221E+00-3.36251769E-03-6.80571565E-03 1.26555794E-11 0.00000000E+00
 1  2 4.21050991E-04 0.00000000E+00 0.00000000E+00-6.11279539E-04 3.19420916E-05
 1  3-3.21706713E-06-2.87250244E-05 1.91719448E-11 0.00000000E+00 0.00000000E+00
 1  4-1.49223574E-03 5.02063406E-04 6.93015397E-04-3.32765609E-11 5.01374159E-04
 1  5-1.49223575E-03 5.02063398E-04-6.93015384E-04 3.32765610E-11 5.01374196E-04
 2  1 1.54511975E-02 4.82688679E-01 3.88677651E-01-3.78190940E-11 0.00000000E+00
 2  2 9.28858923E-02-2.77194038E-11 0.00000000E+00 7.97542149E-03 2.66763924E-03
 2  3-4.28010432E-03 1.61246508E-03-3.10673846E-11 0.00000000E+00 0.00000000E+00
 2  4 1.72625178E-01-4.51572560E-03-3.79292779E-02 4.59606578E-11-1.95634228E-02
 2  5 1.72625178E-01-4.51572561E-03 3.79292779E-02-4.59591155E-11-1.95634227E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.28042574E-10 6.92988687E-01
 3  2 0.00000000E+00-4.82255996E-10 4.31869421E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.80245849E-02
 3  4-3.39524434E-10 1.20984996E-10 0.00000000E+00 2.82569556E-02 0.00000000E+00
 3  5 3.39510604E-10-1.20983959E-10 0.00000000E+00 2.82569556E-02 0.00000000E+00
 4  1-7.39398298E-03-1.70408373E-01-2.92611272E-01-4.45785086E-10 0.00000000E+00
 4  2 6.07047945E-01-2.11788059E-10 0.00000000E+00 3.22121987E-01-7.76854568E-03
 4  3-9.87136589E-03 1.76399116E-02 2.24322042E-11-1.85287596E-11 0.00000000E+00
 4  4 1.98661091E-01 2.24649638E-02-3.82429515E-02 3.40976074E-11 3.78185731E-03
 4  5 1.98661092E-01 2.24649638E-02 3.82429515E-02-3.40971407E-11 3.78185727E-03
 5  1-1.54638403E-11-9.25132244E-11-1.73991826E-10 5.48252643E-01 8.58419403E-10
 5  2 5.05305973E-10 2.22148634E-01 4.72024962E-10 2.64558868E-10 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.24588958E-02-7.03331497E-11
 5  4 3.13728783E-01 2.20931523E-02-3.16412721E-02 1.88137557E-10-3.58928453E-02
 5  5-3.13728782E-01-2.20931523E-02-3.16412721E-02 1.88131198E-10 3.58928454E-02
 6  1-2.42782599E-10-1.13691217E-09-2.05464797E-09 8.70213546E-01 1.00773727E-10
 6  2-2.24427590E-09 2.20702680E-02 1.89011164E-10-1.11218156E-10-3.91542948E-10
 6  3 1.54454426E-10 2.36625297E-10 0.00000000E+00-2.92815840E-02 1.23342354E-10
 6  4-6.37889242E-01-7.24571673E-02 6.66259925E-02-2.55096276E-10 4.79041570E-02
 6  5 6.37889247E-01 7.24571681E-02 6.66259936E-02-2.55818671E-10-4.79041577E-02
 7  1 1.76407582E-01 5.87700629E-01 1.59430948E-01 2.36357662E-09-0.00000000E+00
 7  2 7.45242394E-01 8.02071800E-10-0.00000000E+00-9.28947069E-02 7.29137061E-03
 7  3 1.11124783E-02-1.84038489E-02-2.33590889E-10 2.98615418E-10-0.00000000E+00
 7  4-6.15725302E-01-4.93662348E-02 1.16443777E-01 2.19348295E-10 1.11072874E-02
 7  5-6.15725299E-01-4.93662328E-02-1.16443776E-01-2.18348486E-10 1.11072868E-02
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5690214535, E(NUC)=        8.7259904589
 $VEC   
 1  1 1.00077221E+00-3.36251769E-03-6.80571565E-03 1.26555794E-11 0.00000000E+00
 1  2 4.21050991E-04 0.00000000E+00 0.00000000E+00-6.11279539E-04 3.19420916E-05
 1  3-3.21706713E-06-2.87250244E-05 1.91719448E-11 0.00000000E+00 0.00000000E+00
 1  4-1.49223574E-03 5.02063406E-04 6.93015397E-04-3.32765609E-11 5.01374159E-04
 1  5-1.49223575E-03 5.02063398E-04-6.93015384E-04 3.32765610E-11 5.01374196E-04
 2  1 1.58985282E-02 4.87039364E-01 3.94789540E-01 2.77691759E-11 6.23229495E-19
 2  2 8.18563428E-02-3.82279198E-12-3.52055760E-19 1.29821167E-03 2.83669876E-03
 2  3-4.06055061E-03 1.22385185E-03-2.70528977E-11-3.91372869E-12 2.54904057E-19
 2  4 1.67519999E-01-5.05351173E-03-3.69491021E-02 3.78142346E-11-1.96169566E-02
 2  5 1.67519999E-01-5.05351175E-03 3.69491021E-02-3.78142347E-11-1.96169564E-02
 3  1-1.44686472E-11-5.23921713E-12 2.52221255E-11 5.37288104E-01-3.92441603E-11
 3  2 4.84920845E-12 2.21854151E-01-8.06730850E-11 4.62885734E-12 8.07305883E-12
 3  3 7.64176266E-12-1.26957724E-11-5.00174083E-19 2.28246170E-02-8.48513324E-11
 3  4 3.21709716E-01 2.30007648E-02-3.24749501E-02 1.38040295E-10-3.64912256E-02
 3  5-3.21709716E-01-2.30007648E-02-3.24749502E-02 1.38040295E-10 3.64912257E-02
 4  1-8.44301540E-03-1.65139338E-01-2.85906364E-01-9.60884553E-12 3.59385340E-19
 4  2 6.03025355E-01-3.14156272E-11-1.74449837E-19 3.22925848E-01-7.76907648E-03
 4  3-1.00415916E-02 1.78106681E-02 1.95030482E-11-6.75143584E-12 1.45145217E-19
 4  4 2.06868474E-01 2.27498541E-02-3.99018961E-02 3.03794642E-11 3.29906418E-03
 4  5 2.06868474E-01 2.27498541E-02 3.99018961E-02-3.03794638E-11 3.29906421E-03
 5  1-1.74527419E-19-3.96594745E-19 1.43617374E-18-3.91750977E-12 6.92988687E-01
 5  2 5.94111641E-19-1.72450537E-10 4.31869421E-01-1.01291885E-19-7.19100453E-20
 5  3-4.19368587E-19 4.91447311E-19 3.49239601E-14 2.11389789E-11 1.80245849E-02
 5  4 5.24984582E-11 1.32330871E-10-3.39852222E-11 2.82569556E-02-2.99495525E-11
 5  5-5.24984589E-11-1.32330872E-10-3.39852232E-11 2.82569556E-02 2.99495521E-11
 6  1 1.76320724E-01 5.85611697E-01 1.56552451E-01 4.10476045E-11-5.78647672E-21
 6  2 7.49787425E-01 1.10304280E-10-7.12862559E-19-9.04036501E-02 7.22670583E-03
 6  3 1.10421328E-02-1.82688387E-02-9.00529897E-11 2.64032423E-11 2.54399711E-19
 6  4-6.14431291E-01-4.91833058E-02 1.16202018E-01 1.13022658E-11 1.11666009E-02
 6  5-6.14431291E-01-4.91833058E-02-1.16202018E-01-1.13022655E-11 1.11666008E-02
 7  1-4.99391329E-11-1.36680999E-10-1.39208687E-10 8.77025694E-01 1.05338742E-10
 7  2-9.96379525E-11 2.48565412E-02 5.93222569E-11 1.60554809E-11-2.50565325E-11
 7  3 1.08225703E-11 1.38085939E-11-1.04070643E-19-2.89974141E-02 1.75307889E-11
 7  4-6.33901645E-01-7.21741875E-02 6.62236413E-02-1.18104633E-10 4.74499219E-02
 7  5 6.33901645E-01 7.21741876E-02 6.62236413E-02-1.18104633E-10-4.74499220E-02
 8  1 9.74727080E-02 1.28139931E-01-9.62193803E-01-0.00000000E+00-0.00000000E+00
 8  2 1.93674361E-01 1.34791092E-11-0.00000000E+00-3.96151336E-01-4.63979852E-02
 8  3 5.61199818E-02-9.72199658E-03-3.00518991E-11-0.00000000E+00-0.00000000E+00
 8  4-3.99629558E-01 9.90760240E-01-1.01036702E-01 4.67238077E-11-5.67541480E-02
 8  5-3.99629558E-01 9.90760240E-01 1.01036702E-01-4.67238078E-11-5.67541480E-02
 9  1-0.00000000E+00-0.00000000E+00-1.44115718E-10-7.80976879E-02 1.90275223E-10
 9  2 1.02042578E-11 4.33840754E-01-1.13357523E-10-1.69041630E-11-1.37064237E-11
 9  3 1.29977755E-11-0.00000000E+00-0.00000000E+00 7.70349149E-02 2.66297588E-11
 9  4 5.01291854E-01-1.56097116E+00 4.06698098E-02-3.20882950E-11 7.42758318E-02
 9  5-5.01291854E-01 1.56097116E+00 4.06698099E-02-3.20882949E-11-7.42758319E-02
10  1-1.37645283E-02 1.04058520E-01 5.77443264E-01 6.60541537E-11-0.00000000E+00
10  2-5.26805609E-01-5.12335871E-10-0.00000000E+00 1.07751510E+00-6.70138443E-02
10  3 3.32985241E-02 3.37153202E-02-1.12284309E-10-0.00000000E+00-0.00000000E+00
10  4-7.18788993E-01 3.10567377E-02-8.87152959E-02-2.47330022E-10 2.42098976E-01
10  5-7.18788993E-01 3.10567374E-02 8.87152958E-02 2.47330023E-10 2.42098976E-01
