 $DATA  
 H2O cation diabatization 3 states                                              
C1       0
O           8.0     -0.0003378539      0.0000000000     -0.0431541979
   CCD     0
        
H           1.0      0.8160826846     -0.0000000002      0.5538395332
   CCD     0
        
H           1.0     -0.8107206356      0.0000000000      0.5499179324
   CCD     0
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Thu Jan 25 17:20:34 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5688960480, E(NUC)=        8.7265921886
 $VEC   
 1  1 1.00077336E+00-3.36493287E-03-6.81173210E-03 6.34187223E-07-7.20049407E-11
 1  2 4.20222610E-04-1.09117912E-05-0.00000000E+00-6.09317586E-04 3.41453766E-05
 1  3-4.19984987E-06-2.99455267E-05 4.92354064E-11-7.80269217E-06 3.46860168E-11
 1  4-1.46738434E-03 5.00781189E-04 6.85878580E-04-0.00000000E+00 4.90102452E-04
 1  5-1.52361162E-03 5.05703146E-04-7.06767975E-04 2.86707099E-11 5.06944098E-04
 2  1 1.54012507E-02 4.82751183E-01 3.89117051E-01-1.34670108E-03-8.22485351E-11
 2  2 9.22457765E-02 3.29416118E-04 1.66458757E-10 8.03060831E-03 2.75235334E-03
 2  3-4.29032445E-03 1.53797111E-03 9.08539433E-11-1.06896224E-04 8.83431237E-11
 2  4 1.70516244E-01-4.40362495E-03-3.77722987E-02-1.59166829E-10-1.91336832E-02
 2  5 1.74190208E-01-4.61384421E-03 3.82332419E-02 0.00000000E+00-1.95421550E-02
 3  1 9.87056083E-11 0.00000000E+00-3.01273986E-11 6.46799198E-10 6.92920724E-01
 3  2 5.62232461E-11 2.72889558E-10 4.31966376E-01 0.00000000E+00 0.00000000E+00
 3  3 2.55275152E-11-2.44418656E-11-4.60160345E-05 2.41755560E-11 1.79495526E-02
 3  4 3.28566216E-10 3.28651497E-11-4.06985778E-11 2.80601077E-02-1.93943756E-11
 3  5-3.17314063E-10-1.37949155E-11-3.22053754E-11 2.83904831E-02 1.52011539E-11
 4  1-7.39184786E-03-1.69405081E-01-2.90832145E-01-1.50433419E-02 0.00000000E+00
 4  2 6.07754815E-01-5.55210525E-03 0.00000000E+00 3.23543684E-01-7.72043354E-03
 4  3-9.87450400E-03 1.75949375E-02 3.28386665E-11-6.75506865E-04 0.00000000E+00
 4  4 1.88673705E-01 2.21415407E-02-3.71100840E-02 0.00000000E+00 4.91844548E-03
 4  5 2.06312507E-01 2.26441098E-02 3.89279573E-02 1.22853204E-11 3.19381370E-03
 5  1-1.43936094E-04-3.28106148E-03-4.49678073E-03 5.47630800E-01-7.72294426E-10
 5  2 1.65501538E-02 2.21097268E-01-4.56681574E-10 9.77077228E-03-2.52787812E-04
 5  3-2.48710332E-04 5.01498144E-04 2.44574601E-11 2.23429654E-02-2.93579551E-11
 5  4 3.18937131E-01 2.28731035E-02-3.30561661E-02-5.36187785E-11-3.55709582E-02
 5  5-3.08972221E-01-2.09792940E-02-3.08256195E-02 0.00000000E+00 3.58710971E-02
 6  1 2.45505438E-02 8.27829688E-02 2.00608514E-02 8.62205967E-01-1.28066444E-10
 6  2 1.06208938E-01 2.23444594E-02-1.54918537E-10-1.41402393E-02 6.97539188E-04
